img,type,weird_imgs,path
"21.331533, -157.865814_freq_1",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_21.331533, -157.865814_freq_1.png"
"21.331533, -157.865814_freq_2",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_21.331533, -157.865814_freq_2.png"
"21.331533, -157.865814_freq_3",1,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_21.331533, -157.865814_freq_3.png"
"21.331533, -157.865814_freq_4",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_21.331533, -157.865814_freq_4.png"
"28.782888, -97.045563_freq_1",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_28.782888, -97.045563_freq_1.png"
"28.782888, -97.045563_freq_2",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_28.782888, -97.045563_freq_2.png"
"28.782888, -97.045563_freq_3",1,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_28.782888, -97.045563_freq_3.png"
"28.782888, -97.045563_freq_4",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_28.782888, -97.045563_freq_4.png"
"29.449435, -95.078111_freq_1",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_29.449435, -95.078111_freq_1.png"
"29.449435, -95.078111_freq_2",1,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_29.449435, -95.078111_freq_2.png"
"29.449435, -95.078111_freq_3",1,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_29.449435, -95.078111_freq_3.png"
"29.449435, -95.078111_freq_4",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_29.449435, -95.078111_freq_4.png"
"29.617713, -95.564214_freq_1",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_29.617713, -95.564214_freq_1.png"
"29.617713, -95.564214_freq_2",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_29.617713, -95.564214_freq_2.png"
"29.617713, -95.564214_freq_3",1,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_29.617713, -95.564214_freq_3.png"
"29.617713, -95.564214_freq_4",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_29.617713, -95.564214_freq_4.png"
"30.166849, -81.748018_freq_1",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_30.166849, -81.748018_freq_1.png"
"30.166849, -81.748018_freq_2",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_30.166849, -81.748018_freq_2.png"
"30.166849, -81.748018_freq_3",1,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_30.166849, -81.748018_freq_3.png"
"30.166849, -81.748018_freq_4",0,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_30.166849, -81.748018_freq_4.png"
"30.742342, -99.225417_freq_1",1,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_30.742342, -99.225417_freq_1.png"
"30.742342, -99.225417_freq_2",1,,"sxm-ecommerce-p66-location-data/version2/training_freqs/img_30.742342, -99.225417_freq_2.png"
