,img,type,path
0,img_21.331533_-157.865814_freq_1,0,sxm-ecomm-sagemaker-dev/freqs/img_21.331533_-157.865814_freq_1.png
1,img_21.331533_-157.865814_freq_2,0,sxm-ecomm-sagemaker-dev/freqs/img_21.331533_-157.865814_freq_2.png
2,img_21.331533_-157.865814_freq_3,1,sxm-ecomm-sagemaker-dev/freqs/img_21.331533_-157.865814_freq_3.png
3,img_21.331533_-157.865814_freq_4,0,sxm-ecomm-sagemaker-dev/freqs/img_21.331533_-157.865814_freq_4.png
4,img_28.782888_-97.045563_freq_1,0,sxm-ecomm-sagemaker-dev/freqs/img_28.782888_-97.045563_freq_1.png
5,img_28.782888_-97.045563_freq_2,0,sxm-ecomm-sagemaker-dev/freqs/img_28.782888_-97.045563_freq_2.png
6,img_28.782888_-97.045563_freq_3,1,sxm-ecomm-sagemaker-dev/freqs/img_28.782888_-97.045563_freq_3.png
7,img_28.782888_-97.045563_freq_4,0,sxm-ecomm-sagemaker-dev/freqs/img_28.782888_-97.045563_freq_4.png
8,img_29.449435_-95.078111_freq_1,0,sxm-ecomm-sagemaker-dev/freqs/img_29.449435_-95.078111_freq_1.png
9,img_29.449435_-95.078111_freq_2,1,sxm-ecomm-sagemaker-dev/freqs/img_29.449435_-95.078111_freq_2.png
10,img_29.449435_-95.078111_freq_3,1,sxm-ecomm-sagemaker-dev/freqs/img_29.449435_-95.078111_freq_3.png
11,img_29.449435_-95.078111_freq_4,0,sxm-ecomm-sagemaker-dev/freqs/img_29.449435_-95.078111_freq_4.png
12,img_29.617713_-95.564214_freq_1,0,sxm-ecomm-sagemaker-dev/freqs/img_29.617713_-95.564214_freq_1.png
13,img_29.617713_-95.564214_freq_2,0,sxm-ecomm-sagemaker-dev/freqs/img_29.617713_-95.564214_freq_2.png
14,img_29.617713_-95.564214_freq_3,1,sxm-ecomm-sagemaker-dev/freqs/img_29.617713_-95.564214_freq_3.png
15,img_29.617713_-95.564214_freq_4,0,sxm-ecomm-sagemaker-dev/freqs/img_29.617713_-95.564214_freq_4.png
16,img_30.166849_-81.748018_freq_1,0,sxm-ecomm-sagemaker-dev/freqs/img_30.166849_-81.748018_freq_1.png
17,img_30.166849_-81.748018_freq_2,0,sxm-ecomm-sagemaker-dev/freqs/img_30.166849_-81.748018_freq_2.png
18,img_30.166849_-81.748018_freq_3,1,sxm-ecomm-sagemaker-dev/freqs/img_30.166849_-81.748018_freq_3.png
19,img_30.166849_-81.748018_freq_4,0,sxm-ecomm-sagemaker-dev/freqs/img_30.166849_-81.748018_freq_4.png
20,img_30.742342_-99.225417_freq_1,1,sxm-ecomm-sagemaker-dev/freqs/img_30.742342_-99.225417_freq_1.png
