,img,type,path
0,"21.331533, -157.865814_freq_1",0,"sxm-ecommerce-p66-location-data/freqs/img_21.331533, -157.865814_freq_1.png"
1,"21.331533, -157.865814_freq_2",0,"sxm-ecommerce-p66-location-data/freqs/img_21.331533, -157.865814_freq_2.png"
2,"21.331533, -157.865814_freq_3",0,"sxm-ecommerce-p66-location-data/freqs/img_21.331533, -157.865814_freq_3.png"
3,"21.331533, -157.865814_freq_4",0,"sxm-ecommerce-p66-location-data/freqs/img_21.331533, -157.865814_freq_4.png"
4,"28.782888, -97.045563_freq_1",0,"sxm-ecommerce-p66-location-data/freqs/img_28.782888, -97.045563_freq_1.png"
5,"28.782888, -97.045563_freq_2",0,"sxm-ecommerce-p66-location-data/freqs/img_28.782888, -97.045563_freq_2.png"
6,"28.782888, -97.045563_freq_3",0,"sxm-ecommerce-p66-location-data/freqs/img_28.782888, -97.045563_freq_3.png"
7,"28.782888, -97.045563_freq_4",0,"sxm-ecommerce-p66-location-data/freqs/img_28.782888, -97.045563_freq_4.png"
8,"29.449435, -95.078111_freq_1",0,"sxm-ecommerce-p66-location-data/freqs/img_29.449435, -95.078111_freq_1.png"
9,"29.449435, -95.078111_freq_2",0,"sxm-ecommerce-p66-location-data/freqs/img_29.449435, -95.078111_freq_2.png"
10,"29.449435, -95.078111_freq_3",0,"sxm-ecommerce-p66-location-data/freqs/img_29.449435, -95.078111_freq_3.png"
11,"29.449435, -95.078111_freq_4",0,"sxm-ecommerce-p66-location-data/freqs/img_29.449435, -95.078111_freq_4.png"
12,"29.617713, -95.564214_freq_1",0,"sxm-ecommerce-p66-location-data/freqs/img_29.617713, -95.564214_freq_1.png"
13,"29.617713, -95.564214_freq_2",0,"sxm-ecommerce-p66-location-data/freqs/img_29.617713, -95.564214_freq_2.png"
14,"29.617713, -95.564214_freq_3",0,"sxm-ecommerce-p66-location-data/freqs/img_29.617713, -95.564214_freq_3.png"
15,"29.617713, -95.564214_freq_4",0,"sxm-ecommerce-p66-location-data/freqs/img_29.617713, -95.564214_freq_4.png"
