,location,type,
0,"21.331533, -157.865814_freq_1",0,
1,"21.331533, -157.865814_freq_2",0,
2,"21.331533, -157.865814_freq_3",1,
3,"21.331533, -157.865814_freq_4",0,
4,"28.782888, -97.045563_freq_1",0,
5,"28.782888, -97.045563_freq_2",0,
6,"28.782888, -97.045563_freq_3",1,
7,"28.782888, -97.045563_freq_4",0,
8,"29.449435, -95.078111_freq_1",0,
9,"29.449435, -95.078111_freq_2",1,
10,"29.449435, -95.078111_freq_3",1,
11,"29.449435, -95.078111_freq_4",0,
12,"29.617713, -95.564214_freq_1",0,
13,"29.617713, -95.564214_freq_2",0,
14,"29.617713, -95.564214_freq_3",1,
15,"29.617713, -95.564214_freq_4",0,
16,"30.166849, -81.748018_freq_1",0,
17,"30.166849, -81.748018_freq_2",0,
18,"30.166849, -81.748018_freq_3",1,
19,"30.166849, -81.748018_freq_4",0,
20,"30.742342, -99.225417_freq_1",1,
21,"30.742342, -99.225417_freq_2",1,
22,"30.742342, -99.225417_freq_3",0,
23,"30.742342, -99.225417_freq_4",0,
24,"31.782211, -97.576846_freq_1",1,
25,"31.782211, -97.576846_freq_2",0,
26,"31.782211, -97.576846_freq_3",1,
27,"31.782211, -97.576846_freq_4",0,
28,"32.012106, -90.357557_freq_1",1,
29,"32.012106, -90.357557_freq_2",0,
30,"32.012106, -90.357557_freq_3",1,
31,"32.012106, -90.357557_freq_4",0,
32,"32.156635, -94.345393_freq_1",0,
33,"32.156635, -94.345393_freq_2",0,
34,"32.156635, -94.345393_freq_3",1,
35,"32.156635, -94.345393_freq_4",0,
36,"32.196769, -95.853902_freq_1",0,
37,"32.196769, -95.853902_freq_2",0,
38,"32.196769, -95.853902_freq_3",1,
39,"32.196769, -95.853902_freq_4",0,
40,"32.621311, -93.268366_freq_1",0,
41,"32.621311, -93.268366_freq_2",1,
42,"32.621311, -93.268366_freq_3",1,
43,"32.621311, -93.268366_freq_4",0,
44,"32.755714, -117.126091_freq_1",1,
45,"32.755714, -117.126091_freq_2",0,
46,"32.755714, -117.126091_freq_3",1,
47,"32.755714, -117.126091_freq_4",0,
48,"32.781604, -97.388521_freq_1",0,
49,"32.781604, -97.388521_freq_2",0,
50,"32.781604, -97.388521_freq_3",1,
51,"32.781604, -97.388521_freq_4",0,
52,"32.876899, -117.186056_freq_1",0,
53,"32.876899, -117.186056_freq_2",0,
54,"32.876899, -117.186056_freq_3",1,
55,"32.876899, -117.186056_freq_4",0,
56,"33.037973, -111.378656_freq_1",0,
57,"33.037973, -111.378656_freq_2",1,
58,"33.037973, -111.378656_freq_3",1,
59,"33.037973, -111.378656_freq_4",0,
60,"33.611694, -114.725608_freq_1",0,
61,"33.611694, -114.725608_freq_2",0,
62,"33.611694, -114.725608_freq_3",1,
